DATE,TIME,OPEN,HIGH,LOW,CLOSE,VOL
20190625,170000,230.3400000,230.6800000,229.8200000,229.9000000,1827620
20190625,180000,229.9100000,230.3200000,229.8400000,230.3200000,1525000
20190625,190000,230.3100000,232.0900000,230.2300000,232.0900000,4237200
20190626,110000,232.5200000,233.0300000,232.0000000,232.5500000,3251970
20190626,120000,232.6000000,233.2500000,232.2300000,232.6000000,3087130
20190626,130000,232.6600000,233.6000000,232.5700000,232.8000000,2483700
20190626,140000,232.8500000,233.0900000,232.4800000,233.0100000,996560
20190626,150000,233.0100000,233.2300000,232.2300000,232.3200000,923900
20190626,160000,232.3200000,232.8900000,232.1800000,232.4500000,1767620
20190626,170000,232.4600000,232.9300000,232.0000000,232.3300000,1596370
20190626,180000,232.4000000,233.1500000,232.1000000,233.0900000,2545190
20190626,190000,233.0900000,233.3200000,232.8800000,233.1000000,2542540
20190627,110000,233.0100000,234.9300000,232.7900000,234.6100000,5333110
20190627,120000,234.6100000,234.7500000,232.8000000,233.1500000,3304270
20190627,130000,233.1400000,234.0200000,232.7500000,233.7200000,2281390
20190627,140000,233.7200000,233.7800000,232.9000000,233.0800000,1508590
20190627,150000,233.1400000,233.4300000,232.7100000,233.0000000,908800
20190627,160000,232.9800000,233.5700000,232.6100000,233.3500000,879090
20190627,170000,233.3900000,234.1700000,233.2600000,233.4300000,2658000
20190627,180000,233.4200000,233.8000000,233.3700000,233.7600000,1620040
20190627,190000,233.7400000,233.7800000,232.6000000,232.6000000,3679830
20190628,110000,233.2100000,234.8700000,232.7800000,234.4300000,5245700
20190628,120000,234.4300000,234.7500000,233.7900000,234.4800000,2227010
20190628,130000,234.5100000,235.4700000,234.3200000,235.0400000,5263370
20190628,140000,235.0400000,235.2800000,234.4000000,234.5500000,2059740
20190628,150000,234.6100000,234.9000000,233.1000000,233.3100000,5146170
20190628,160000,233.3000000,233.3100000,232.3500000,233.0900000,6703630
20190628,170000,233.0800000,233.3500000,232.9000000,233.1500000,3160960
20190628,180000,233.2000000,233.7600000,232.8500000,232.9600000,5475900
20190628,190000,232.9600000,233.3800000,232.8000000,232.8300000,7134820
20190701,110000,234.1600000,236.4400000,234.1000000,235.8500000,7330880
20190701,120000,235.9100000,240.0000000,235.7000000,239.3300000,8572930
20190701,130000,239.2500000,241.2000000,239.0500000,240.4400000,9161880
20190701,140000,240.4400000,247.7900000,240.2500000,246.8100000,20018290
20190701,150000,246.8100000,247.6900000,244.3100000,245.9800000,11129280
20190701,160000,246.0600000,246.7100000,245.0100000,246.3400000,4548470
20190701,170000,246.3800000,248.4300000,246.0000000,246.4800000,10000570
20190701,180000,246.5000000,247.5000000,245.8000000,246.3000000,3788130
20190701,190000,246.3000000,246.6700000,245.2100000,245.5000000,5238800
20190702,110000,246.2500000,249.2600000,243.7000000,243.8800000,11675790
20190702,120000,243.8500000,246.1700000,243.8400000,245.3200000,4325000
20190702,130000,245.3600000,245.8000000,244.6700000,245.1100000,1735350
20190702,140000,245.1100000,245.4700000,244.5000000,245.3400000,1326280
20190702,150000,245.3300000,245.4000000,244.5000000,244.9600000,1450010
20190702,160000,244.9600000,245.3700000,244.5100000,244.9600000,1572630
20190702,170000,244.9600000,245.6000000,244.7000000,245.4100000,2146520
20190702,180000,245.4000000,246.6000000,245.1900000,246.0000000,3811950
20190702,190000,246.0000000,246.6500000,245.4300000,246.6500000,3473380
20190703,110000,246.0100000,250.2500000,245.5500000,249.8900000,12398110
20190703,120000,249.8300000,250.0800000,248.0200000,248.9000000,5768930
20190703,130000,248.8400000,249.6300000,248.3200000,248.9100000,1922360
20190703,140000,248.9100000,249.6000000,248.5100000,249.3800000,1530680
20190703,150000,249.3300000,249.9000000,248.8600000,249.5600000,1941780
20190703,160000,249.4900000,251.4500000,249.0600000,250.7400000,6888650
20190703,170000,250.8000000,251.6000000,250.1100000,250.4100000,6052290
20190703,180000,250.4500000,251.4400000,250.3200000,250.7400000,2528560
20190703,190000,250.7600000,251.6000000,250.5500000,251.6000000,5663780
20190704,110000,251.6000000,254.9000000,250.6100000,254.2700000,10677310
20190704,120000,254.3400000,256.2500000,254.2100000,255.8000000,9243450
20190704,130000,255.7700000,256.4000000,254.5600000,254.6300000,3994200
20190704,140000,254.6800000,254.8500000,251.8000000,252.3500000,6170420
20190704,150000,252.3600000,253.4000000,251.6100000,253.1600000,3219720
20190704,160000,253.1500000,254.2700000,252.8000000,254.1000000,2298410
20190704,170000,254.1300000,254.7800000,253.6800000,254.6000000,2439820
20190704,180000,254.6000000,254.6600000,254.1500000,254.3700000,1501960
20190704,190000,254.3600000,255.4300000,254.3100000,255.3500000,3911310
20190705,110000,255.2000000,255.9600000,253.1800000,254.6000000,6179600
20190705,120000,254.6100000,254.7300000,253.0100000,253.7600000,3729480
20190705,130000,253.8000000,254.2500000,253.0500000,253.0600000,4099460
20190705,140000,253.0600000,253.7900000,252.5400000,252.5900000,3116560
20190705,150000,252.5900000,252.7400000,252.1500000,252.1700000,2928500
20190705,160000,252.1700000,252.5000000,250.6000000,250.8300000,6099990
20190705,170000,250.7500000,251.5400000,250.5000000,251.3000000,2208730
20190705,180000,251.3700000,252.2500000,250.8000000,251.5000000,3083500
20190705,190000,251.5000000,251.5100000,250.1200000,250.8900000,4755340
20190708,110000,250.1100000,250.2600000,245.2000000,246.3100000,13533730
20190708,120000,246.3300000,247.8900000,246.3000000,247.8800000,3503990
20190708,130000,247.8000000,250.9600000,247.7300000,249.8300000,6850830
20190708,140000,249.8300000,250.4900000,249.3100000,249.6000000,2900900
20190708,150000,249.5400000,249.8700000,248.0500000,248.1700000,3151230
20190708,160000,248.1400000,248.5800000,247.6300000,248.2400000,1955310
20190708,170000,248.2400000,249.5800000,248.0800000,248.9000000,2360730
20190708,180000,248.9100000,250.0000000,248.8400000,249.0700000,2170430
20190708,190000,249.0200000,249.3300000,248.5100000,248.5100000,2860800
20190709,110000,248.6500000,251.0000000,247.7100000,250.3400000,4251120
20190709,120000,250.2700000,252.9300000,250.0700000,252.6200000,4916830
20190709,130000,252.6200000,252.6800000,251.2300000,251.3900000,4086230
20190709,140000,251.3200000,251.7000000,251.1000000,251.2700000,1668690
20190709,150000,251.2700000,251.5000000,251.1500000,251.3000000,3543380
20190709,160000,251.3000000,251.9200000,250.2100000,250.6900000,4026340
20190709,170000,250.7400000,250.9700000,250.0600000,250.2000000,2240540
20190709,180000,250.3000000,250.3900000,249.6200000,249.9900000,3147210
20190709,190000,249.9900000,250.1700000,249.5600000,250.1700000,4519360
20190710,110000,250.6500000,251.4800000,248.8000000,250.2300000,6304780
20190710,120000,250.2300000,251.3600000,249.8500000,250.5400000,3341360
20190710,130000,250.5500000,251.1100000,250.2200000,250.3500000,3625020
20190710,140000,250.3500000,250.4500000,249.7600000,250.1700000,2289070
20190710,150000,250.1700000,250.1700000,249.4000000,249.5000000,2044030
20190710,160000,249.4100000,250.7000000,249.1700000,250.3400000,4058580
20190710,170000,250.3300000,251.2800000,250.0400000,251.0400000,3411410
20190710,180000,251.0400000,251.1000000,249.6500000,249.7100000,3127700
20190710,190000,249.7100000,250.2800000,249.6500000,250.2100000,4795950
20190711,110000,250.2100000,250.6900000,249.2200000,249.6000000,5834080
20190711,120000,249.5000000,249.6600000,248.6100000,248.8000000,3406110
20190711,130000,248.8000000,249.2000000,246.3600000,247.2000000,5052410
20190711,140000,247.2000000,248.3600000,246.8200000,248.2900000,5598460
20190711,150000,248.1700000,248.9000000,247.7500000,248.3100000,2506730
20190711,160000,248.3300000,248.9700000,246.6400000,247.3700000,2405800
20190711,170000,247.4400000,247.5500000,245.3700000,245.8900000,4974920
20190711,180000,245.8900000,246.3000000,245.0000000,245.7800000,8910140
20190711,190000,245.8000000,247.2000000,245.5000000,247.2000000,4258240
20190712,110000,247.0700000,247.8000000,244.0000000,244.8000000,6283780
20190712,120000,244.7600000,245.9000000,244.6500000,245.2700000,2495190
20190712,130000,245.2000000,245.7000000,244.6000000,244.9000000,1147750
20190712,140000,244.9000000,245.4400000,244.6900000,245.0000000,907500
20190712,150000,245.0000000,245.8600000,244.8000000,245.4600000,1529810
20190712,160000,245.4600000,246.0500000,245.2100000,245.9100000,1645100
20190712,170000,245.9100000,246.8400000,245.4700000,246.8200000,2206840
20190712,180000,246.8200000,246.8400000,245.8100000,246.0100000,2240220
20190712,190000,246.0200000,246.3300000,245.5000000,245.5000000,3062240
20190715,110000,246.9800000,248.0800000,244.3500000,245.0900000,7634890
20190715,120000,245.0100000,245.5000000,244.0000000,244.3700000,3012500
20190715,130000,244.4200000,245.7000000,243.3300000,243.7800000,3267670
20190715,140000,243.8000000,244.8600000,243.6400000,244.3000000,1536810
20190715,150000,244.2700000,244.7000000,243.7400000,244.6800000,1020270
20190715,160000,244.6800000,245.2200000,244.2700000,244.6400000,1564340
20190715,170000,244.6100000,244.8900000,242.3000000,242.3900000,4423660
20190715,180000,242.3500000,242.7900000,241.1300000,241.6400000,7385520
20190715,190000,241.6500000,241.7800000,240.1000000,240.3000000,6108840
20190716,110000,240.1000000,240.4000000,237.4100000,238.4000000,9996490
20190716,120000,238.4500000,238.9000000,237.8100000,238.0900000,3197540
20190716,130000,238.0900000,238.6200000,237.6400000,238.4200000,2848130
20190716,140000,238.4000000,238.4700000,237.4700000,237.4800000,1893690
20190716,150000,237.4900000,237.5800000,236.8600000,237.0900000,3003630
20190716,160000,237.0700000,237.3400000,236.0400000,236.2500000,2861140
20190716,170000,236.2500000,236.8700000,235.8300000,236.3100000,3286030
20190716,180000,236.3100000,238.3000000,236.3100000,237.4500000,5725050
20190716,190000,237.4500000,238.3800000,237.1400000,238.0100000,7996370
20190717,110000,223.5600000,224.0300000,219.2000000,219.6000000,16747710
20190717,120000,219.6200000,221.2300000,219.5500000,221.1000000,5749020
20190717,130000,221.1000000,221.5300000,219.8300000,220.5300000,4685940
20190717,140000,220.4500000,220.7800000,220.1400000,220.5500000,1895490
20190717,150000,220.5500000,220.7100000,219.8200000,220.2200000,2445210
20190717,160000,220.2400000,221.1000000,220.1700000,220.9800000,2213040
20190717,170000,220.9900000,221.1900000,220.2800000,220.5700000,3518760
20190717,180000,220.5500000,220.7000000,218.6300000,219.2500000,6298520
20190717,190000,219.2500000,220.4800000,218.8300000,220.1900000,5605790
20190718,110000,219.0000000,219.4900000,217.0500000,217.8900000,5813030
20190718,120000,217.8200000,218.0000000,217.4400000,217.6700000,1356070
20190718,130000,217.7000000,217.7000000,215.7700000,216.6000000,5402620
20190718,140000,216.6000000,217.9500000,216.3000000,217.7700000,2709450
20190718,150000,217.7500000,219.8000000,217.7000000,219.4000000,3978050
20190718,160000,219.4100000,219.7200000,218.3500000,218.5400000,1901770
20190718,170000,218.5000000,218.5800000,217.0700000,217.8000000,4427870
20190718,180000,217.7700000,218.9600000,217.3900000,218.5000000,1951530
20190718,190000,218.4500000,218.8300000,218.3000000,218.3000000,3291910
20190719,110000,219.4900000,220.4300000,218.8000000,218.9000000,4074370
20190719,120000,218.9000000,219.4500000,218.3500000,219.2200000,2012940
20190719,130000,219.2100000,219.5600000,218.6500000,219.1100000,1046340
20190719,140000,219.0400000,219.6000000,218.7700000,218.8900000,1310750
20190719,150000,218.8900000,219.2100000,218.6200000,218.9300000,887260
20190719,160000,218.8700000,219.0300000,218.1500000,218.3900000,1383350
20190719,170000,218.3900000,218.5900000,217.2000000,217.5000000,2212860
20190719,180000,217.5000000,217.7500000,217.0200000,217.1200000,2047410
20190719,190000,217.1200000,217.1500000,215.3700000,216.0000000,5018900
20190722,110000,215.9600000,216.8400000,214.1000000,214.8800000,5325220
20190722,120000,214.8800000,216.5600000,214.7400000,215.9900000,3302610
20190722,130000,216.0000000,216.3700000,215.5100000,215.7300000,1719240
20190722,140000,215.7500000,217.4300000,215.7500000,217.2100000,2480640
20190722,150000,217.2900000,220.0000000,217.0400000,219.3500000,8484140
20190722,160000,219.3700000,219.6000000,217.8400000,217.9400000,2431620
20190722,170000,217.9500000,218.6300000,217.5100000,218.2900000,2349140
20190722,180000,218.3200000,219.3700000,217.6600000,217.7500000,4127130
20190722,190000,217.7300000,218.1000000,217.1100000,217.1200000,3451740
20190723,110000,217.5000000,219.4500000,217.2000000,217.4500000,4605370
20190723,120000,217.5300000,218.2900000,216.7600000,218.0000000,3680310
20190723,130000,218.0000000,218.9000000,217.5600000,218.6900000,1840830
20190723,140000,218.7200000,220.4000000,218.0600000,219.8200000,5828500
20190723,150000,219.7300000,221.1700000,219.0000000,220.9900000,4809120
20190723,160000,221.0000000,221.0000000,219.5000000,219.9400000,3204240
20190723,170000,219.9100000,219.9200000,217.8500000,218.2900000,3602670
20190723,180000,218.2500000,218.6100000,217.7000000,217.8700000,1895610
20190723,190000,217.9100000,217.9100000,216.9200000,217.3900000,5222210
20190724,110000,218.4700000,218.4700000,214.8100000,215.3500000,9040980
20190724,120000,215.3500000,215.9800000,214.5200000,215.6400000,5861250
20190724,130000,215.5600000,215.8700000,215.0000000,215.8700000,1685260
20190724,140000,215.8400000,216.5800000,215.3000000,215.7300000,2817560
20190724,150000,215.7200000,216.0900000,215.1500000,215.4200000,1936600
20190724,160000,215.4200000,215.8000000,215.0000000,215.1100000,2296320
20190724,170000,215.1400000,215.2800000,214.4300000,214.5800000,4083150
20190724,180000,214.6100000,214.6800000,211.5000000,211.7300000,10095470
20190724,190000,211.6500000,212.3700000,210.5100000,212.0000000,6656140
20190725,110000,208.0000000,219.4200000,206.0000000,217.1400000,40295270
20190725,120000,217.0600000,219.2700000,216.5600000,218.7900000,9090730
20190725,130000,218.7900000,223.6500000,218.5000000,223.4500000,21000820
20190725,140000,223.3900000,228.9400000,221.7900000,226.0900000,28284700
20190725,150000,226.0900000,226.8600000,223.1000000,223.7400000,7779180
20190725,160000,223.8200000,226.5000000,223.2400000,226.3300000,8808360
20190725,170000,226.3200000,226.7600000,224.1500000,224.4000000,11242580
20190725,180000,224.4300000,225.3300000,221.8000000,222.1900000,13161730
20190725,190000,222.2500000,223.2800000,218.5000000,219.0000000,28612890
20190726,110000,217.0000000,229.6200000,217.0000000,228.1500000,53052750
20190726,120000,228.1500000,234.9900000,228.0000000,229.3600000,49604830
20190726,130000,229.4700000,231.5000000,228.6400000,230.6300000,10299770
20190726,140000,230.6300000,231.9600000,229.8500000,230.9900000,7646460
20190726,150000,230.9600000,233.8100000,230.9200000,232.7900000,9012980
20190726,160000,232.7700000,234.2500000,232.2700000,234.1600000,6274750
20190726,170000,234.1600000,235.8000000,232.5500000,235.6000000,16581970
20190726,180000,235.6000000,236.0000000,231.4700000,233.4900000,18296620
20190726,190000,233.5200000,234.8900000,233.0000000,234.2300000,9975900
20190729,110000,234.1200000,237.8800000,231.8300000,234.7500000,18990820
20190729,120000,234.7500000,238.7000000,234.3400000,237.4000000,10755600
20190729,130000,237.5000000,237.9600000,236.1000000,237.2700000,5462980
20190729,140000,237.3000000,237.7300000,236.7400000,236.9100000,3014350
20190729,150000,236.9100000,237.1600000,236.1000000,236.5300000,2410720
20190729,160000,236.5300000,237.0000000,236.2700000,236.4100000,1545240
20190729,170000,236.4100000,237.4800000,236.0500000,236.2000000,2839310
